Q_ID;T_ID;Q_N;Q_NameS;Q_Name
1694;21;5;". Постановление по делу об административ"
1695;21;6;"Лицо может быть привлечено к администрат"
1696;21;7;"Является ли истечение срока давности при"
1697;21;8;"Поводами к возбуждению дела об администр"
1698;21;9;"Нарушение трудового законодательства вле"
1699;21;10;"Нарушение трудового законодательства вле"
1700;21;11;"На какой срок юридическое лицо может быт"
1701;21;12;"В случае повторного нарушения должностно"
1702;21;13;"В случае повторного нарушения юридическо"
1703;21;14;"Фактическое допущение к работе лица без"
1704;21;15;"Фактическое допущение к работе лица без"
1705;21;16;"Возникают ли трудовые отношения на основ"
1706;21;17;"Разрешается ли фактическое допущение раб"
1707;21;18;"Представителем работодателя является"
1708;21;19;"В случае уклонения от оформления трудово"
1709;21;20;"В случае уклонения от оформления трудово"
1710;21;21;"Нарушение требований охраны труда влечет"
1711;21;22;"Нарушение требований охраны труда влечет"
1712;21;23;"Государственные нормативные требования о"
1713;21;24;"Под специальной оценкой условий труда по"
1714;21;25;"Обязанности по организации специальной о"
1715;21;26;"Сроки проведения специальной оценке усло"
1716;21;27;"Работодатель знакомит работников с резул"
1717;21;28;"Нарушение работодателем порядка проведен"
1718;21;29;"Нарушение работодателем порядка проведен"
1719;21;30;"Кто в организации должен проходить обуче"
1720;21;31;"Может ли работодатель допустить к работе"
1721;21;32;"Какие существуют виды медицинских осмотр"
1722;21;33;"Допуск работника к исполнению им трудовы"
1723;21;34;"Допуск работника к исполнению им трудовы"
1724;21;35;"Допуск работника к исполнению им трудовы"
1725;21;36;"Допуск работника к исполнению им трудовы"
1726;21;37;"Необеспечение работников средствами инди"
1727;21;38;"Необеспечение работников средствами инди"
1728;21;39;"Совершение повторного правонарушения гос"
1729;21;40;"Совершение повторного правонарушения гос"
1730;21;41;"Совершение повторного правонарушения гос"
1731;21;42;"Совершение повторного правонарушения гос"
1732;21;43;"Федеральный государственный надзор за со"
1733;21;44;"В случае выявления при проведении провер"
1734;21;45;"Невыполнение требований предписания конт"
1735;21;46;"Невыполнение требований предписания конт"
1736;22;1;"Понятие 'охрана труда' включает в себя с"
1737;22;2;"Условия труда это (ст. 209 ТК)"
1738;22;3;"Вредный производственный фактор это (ст."
1739;22;4;"Опасный производственный фактор это (ст."
1740;22;5;"Безопасные условия труда это (ст. 209 ТК"
1741;22;6;"Производственные факторы по сфере своего"
1742;22;7;"Опасные и вредные производственные факто"
1743;22;8;"Рабочее место это (ст. 209 ТК)"
1744;22;9;"Средства индивидуальной и коллективной з"
1745;22;10;"Система управления охраной труда это (ст"
1746;22;11;"Производственная деятельность это (ст. 2"
1747;22;12;"Требования охраны труда это (ст. 209 ТК)"
1748;22;13;"Профессиональный риск это (ст. 209 ТК)"
1749;22;14;"Управление профессиональным риском включ"
1750;22;15;"Условия труда по степени вредности и (ил"
1751;22;16;"Оптимальными условиями труда являются ус"
1752;22;17;"Допустимыми условиями труда являются усл"
1753;22;18;"Вредными условиями труда являются услови"
1754;22;19;"Вредные условия труда (3 класс) подразде"
1755;22;20;"Опасными условиями труда являются услови"
1756;22;21;"Работодатели в части организации работы"
1757;22;22;"В систему нормативных правовых актов РФ"
1758;22;23;"Ответственность работодателя и должностн"
1759;22;24;"Дисциплинарная ответственность заключает"
1760;22;25;"Административной ответственности подлежи"
1761;22;26;"Уголовная ответственность за нарушение п"
1762;22;27;"Материальная ответственность за нарушени"
1763;22;28;"В обязанности работодателя по обеспечени"
1764;22;29;"В обязанности работодателя по обеспечени"
1765;22;30;"В обязанности работодателя по обеспечени"
1766;22;31;"Какие существуют виды медицинских осмотр"
1767;22;32;"Обязанности работника в сфере охраны тру"
1768;22;33;"У каждого работодателя, создается служба"
1769;22;34;"В зависимости от общей численности работ"
1770;22;35;"Основными задачами службы охраны труда я"
1771;22;36;"Каждый работник имеет право на"
1772;22;37;"Каждый работник имеет право на"
1773;22;38;"Финансирование мероприятий по улучшению"
1774;22;39;"Несет ли работник расходы на финансирова"
1775;22;40;"Расследованию как несчастные случаи подл"
1776;22;41;"Расследованию как несчастные случаи подл"
1777;22;42;"При несчастных случаях работодатель обяз"
1778;22;43;"Для расследования несчастного случая с л"
1779;22;44;"В состав комиссии по расследованию несча"
1780;22;45;"Расследование несчастного случая, в резу"
1781;22;46;"Расследование несчастного случая, в резу"
1782;22;47;"На основании собранных материалов рассле"
1783;22;48;"При несчастном случае на производстве с"
1784;22;49;"Работодатель после завершения расследова"
1785;22;50;"При легком несчастном случае на производ"
1786;22;51;"Акт о несчастном случае вместе с материа"
1787;22;52;"Трудовой договор - это соглашение между"
1788;22;53;"В соответствии с трудовым договором, раб"
1789;22;54;"В соответствии с трудовым договором, раб"
1790;22;55;"Обязательными для включения в трудовой д"
1791;22;56;"Трудовые договоры могут заключаться"
1792;22;57;"Какие отношения между работником и работ"
1793;22;58;"Коллективный договор заключается между"
1794;22;59;"Коллективный договор заключается на срок"
1795;22;60;"В коллективный договор могут включаться"
1796;22;61;"Соглашение по охране труда - правовая фо"
1797;22;62;"Мероприятия, перечисленные в соглашении"
1798;22;63;"Ограничивается применение труда женщин н"
1799;22;64;"Запрещается применение труда женщин на р"
1800;22;65;"Запрещается применение труда женщин на р"
1801;22;66;"Запрещается применение труда лиц в возра"
1802;22;67;"Запрещается применение труда лиц в возра"
1803;22;68;"За выполнение тяжелых работ и работ с вр"
1804;22;69;"Обязательное социальное страхование от н"
1805;22;70;"Обязательному социальному страхованию от"
1806;22;71;"Материальное обеспечение по социальному"
1807;22;72;"Государственный надзор и контроль за соб"
1808;22;73;"Федеральная инспекция труда имеет следую"
1809;22;74;"Общественный контроль за охраной труда о"
1810;22;75;"В соответствии с Трудовым кодексом РФ, о"
1811;22;76;"Может ли работодатель допустить к работе"
1812;22;77;"Инструктажи по охране труда подразделяет"
1813;22;78;"Вводный инструктаж проводят для"
1814;22;79;"Вводный инструктаж проводит"
1815;22;80;"Первичный инструктаж на рабочем месте пр"
1816;22;81;"Первичный инструктаж на рабочем месте пр"
1817;22;82;"Первичный инструктаж на рабочем месте ин"
1818;22;83;"Повторный инструктаж на рабочем месте пр"
1819;22;84;"Повторный инструктаж на рабочем месте пр"
1820;22;85;"Внеплановый инструктаж проводится"
1821;22;86;"Внеплановый инструктаж проводится"
1822;22;87;"Целевой инструктаж проводится"
1823;22;88;"Целевой инструктаж проводится"
1824;22;89;"Инструкции по охране труда разрабатывают"
1825;22;90;"Инструкции по охране труда содержат след"
1826;22;91;"Работы с повышенной опасностью это"
1827;22;92;"К работам с повышенной опасностью относя"
1828;22;93;"Наряд-допуск на выполнение работ повышен"
1829;22;94;"Ответственными за безопасность при выпол"
1830;22;95;"Под специальной оценкой условий труда по"
1831;22;96;"Обязанности по организации специальной о"
1832;22;97;"Сроки проведения специальной оценке усло"
1833;22;98;"Работодатель обязан ознакомить работнико"
1834;22;99;"Результаты проведения специальной оценки"
1835;22;100;"В состав санитарно-бытовых помещений вхо"
1836;22;101;"Существуют следующие типы средств индиви"
1837;24;1;"Препараты для обработки ран"
1838;24;2;"Препараты, применяемые при сердечно-сосу"
1839;24;3;"Препараты , применяемые при  аллергическ"
1840;24;4;"Лекарственные средства, относящиеся к об"
1841;24;5;"Признаки клинической смерти"
1842;24;6;"Признаки биологической смерти"
1843;24;7;"Комплекс сердечно-легочной реанимации вк"
1844;24;8;"Прекардиальный удар наносят"
1845;24;9;"Непрямой массаж сердца следует проводить"
1846;24;10;"Оптимальное соотношение вдохов ИВЛ и рит"
1847;24;11;"Для начальной стадии шока (фаза возбужде"
1848;24;12;"Для торпидной стадии шока (фаза торможен"
1849;24;13;"Оптимальное соотношение вдохов ИВЛ и рит"
1850;24;14;"Больной с диабетом теряет сознание. Пуль"
1851;24;15;"Выделите правила приближения к утопающем"
1852;24;16;"Первая помощь при укусе гадюки"
1853;24;17;"В чем заключается первая помощь при тепл"
1854;24;18;"Можно ли накладывать на обожженную рану"
1855;24;19;"При угрозе переохлаждения необходимо"
1856;24;20;"Когда применяется 'Нидерландский мост'"
1857;24;21;"Если нет препаратов традиционной медицин"
1858;24;22;"При переломе костей таза необходимо"
1859;24;23;"Каких правил стоит придерживаться при тр"
1860;24;24;"Как транспортировать пострадавшего при р"
1861;24;25;"Нужно ли снимать остатки одежды с поверх"
1862;24;26;"Сколько времени может находиться жгут на"
1863;24;27;"Сколько времени может находиться жгут на"
1864;24;28;"Инородное тело глубоко внедрилось в рану"
1865;24;29;"При проникающих ранениях глазного яблока"
1866;24;30;"В ране находится инородное тело. Сильное"
1867;24;31;"Можно ли использовать шнурок вместо жгут"
1868;24;32;"При тепловом ударе необходимо"
1869;24;33;"Действия при засорении глаз инородным те"
1870;24;34;"В случае обнаружения впившегося клеща мо"
1871;24;35;"Признаки растяжения"
1872;24;36;"Признаки вывиха"
1873;24;37;"Жгут необходимо затягивать"
1874;24;38;"Действия первой помощи при отморожении"
1875;24;39;"Признаки синдрома длительного сдавливани"
1876;24;40;"Если при синдроме длительного сдавливани"
1877;24;41;"В норме зрачки в темноте"
1878;24;42;"В норме зрачки при свете"
1879;24;43;"Недопустимо наносить прекардиальный удар"
1880;24;44;"Если при потере сознания появился пульс"
1881;24;45;"Если после прекардиального удара пульс н"
1882;24;46;"Наибольшую опасность при ушибах головы п"
1883;24;47;"При подготовке к искусственному дыханию"
1884;24;48;"Какое действие при реанимации выполняетс"
1885;24;49;"На сколько сантиметров должна опускаться"
1886;24;50;"С какой частотой необходимо надавливать"
1887;24;51;"Что необходимо сделать в первую очередь"
1888;24;52;"Выделите признаки переохлаждения"
1889;24;53;"При появлении озноба и мышечной боли"
1890;24;54;"В какое помещение необходимо доставить п"
1891;24;55;"Выделите признаки обморока"
1893;24;57;"До освобождения от сдавливания необходим"
1894;24;58;"При попадании инородного тела в верхние"
1895;24;59;"При укусе змеи недопустимо"
1896;24;60;"Как нужно приближаться к пострадавшему в"
1897;24;61;"Если при истинном утоплении нет рвотного"
1898;24;62;"Если при истинном утоплении присутствует"
1900;24;64;"К месту укуса необходимо прикладывать"
1901;24;65;"При укусе необходимо"
1902;24;66;"При повторных обмороках необходимо прила"
1903;24;67;"Любой случай кратковременной потери созн"
1904;24;68;"Кровотечение из печени, селезенки можно"
1905;24;69;"Паренхиматозное кровотечение"
1906;24;70;"Кровь течет во внешнюю среду. Это кровот"
1907;24;71;"Истекающая кровь не имеет сообщения с вн"
1908;24;72;"Кровотечение, проявляющееся рвотой c кро"
1909;24;73;"Кровотечение, проявляющееся только крово"
1910;24;74;"Кровотечение, проявляющееся появлением к"
1911;24;75;"Выделите только временные меры остановки"
1912;24;76;"Направление витков жгута при его наклады"
1913;24;77;"При наложении жгута туго натягивают"
1914;24;78;"Каким действием обладает теплая вода на"
1915;24;79;"Что необходимо для замедления действия я"
1916;24;80;"Показан ли прием пищи при отравлении"
1917;24;81;"При появлении признаков обморожения необ"
1918;24;82;"Какой потери крови достаточно для того,"
1919;24;83;"В каком положении возможно транспортиров"
1920;24;84;"При ранении верхних конечностей, лопаток"
1921;24;85;"При повреждении позвоночника транспортир"
1922;24;86;"При повреждении нижних конечностей транс"
1923;24;87;"Транспортировка пострадавшего в бессозна"
1924;24;88;"Закрытый перелом характеризуется"
1925;24;89;"Является ли озноб и повышенная температу"
1926;24;90;"Образование струпа. Какая степень ожога"
1927;24;91;"Выделите места прижатия артерий"
1928;24;92;"Точка прижатия артерии на конечности дол"
1929;24;93;"Точка прижатия артерии на шеи (поврежден"
1930;24;94;"В каком положении должна быть конечность"
1931;24;95;"Чтобы воздух не поступал в грудную клетк"
1932;24;96;"Действия первой помощи, необходимые при"
1933;24;97;"Если появился пульс, но не восстановилос"
1934;24;98;"Первая доврачебная помощь при повреждени"
1935;24;99;"Обморок. Есть пульс. Необходимо"
1936;24;100;"При голодном обмороке"
1937;24;101;"К признакам переохлаждения первой степен"
1938;24;102;"Для второй стадии переохлаждения характе"
1939;24;103;"Для фазы угасания (3 степень переохлажде"
1940;24;104;"Выделите средства профилактики переохлаж"
1941;24;105;"Высокая температура окружающего воздуха"
1942;24;106;"Перегревание развивается в следствие"
1943;24;107;"Чтобы уберечься от теплового (солнечного"
1944;24;108;"При тепловом ударе не следует делать"
1945;24;109;"Обморок - это"
1946;24;110;"Причиной развития обморока и коллапса не"
1947;24;111;"Предвестниками обморока являются"
1948;24;112;"При появлении предвестников обморока не"
1949;24;113;"Признаки клинической смерти"
1950;24;114;"Достоверные признаки биологической смерт"
1951;24;115;"Продолжительность клинической смерти при"
1952;24;116;"Сердечно-легочная реанимация состоит из"
1953;24;117;"Прекардиальный удар наносят"
1954;24;118;"Сердечно-легочную реанимацию производят"
1955;24;119;"Оптимальное соотношение вдохов ИВЛ и рит"
1956;24;120;"Критерии эффективности сердечно-легочной"
1957;24;121;"Правильная техника выполнения непрямого"
1958;24;122;"Что происходит при истинном (синем) утоп"
1959;24;123;"Период клинической смерти при истинном у"
1960;24;124;"При утоплении в случае появления рвотног"
1961;24;125;"Что делать, если при надавливании на кор"
1962;24;126;"Что делать после восстановления сердцеби"
1963;24;127;"В случае, если вызвать помощь невозможно"
1964;24;128;"Первая помощь при аллергии"
1965;24;129;"Назовите механические травмы мягких ткан"
1966;24;130;"Последовательность мероприятий первой по"
1967;24;131;"Травма, характеризующаяся чрезмерным сме"
1968;24;132;"При каких ранах чаще всего остаются неза"
1969;24;133;"Раны, полученные вне операционной, чаще"
1970;24;134;"Назовите последовательность выполнения м"
1971;24;135;"Возможным осложнением укушенных ран явля"
1972;24;136;"Возможным осложнением всех случайных ран"
1973;24;137;"Вирус  бешенства попадает в организм чел"
1974;24;138;"Для артериального кровотечения характерн"
1975;24;139;"Осложнениями кровотечения являются"
1976;24;140;"Общими признаками острой кровопотери явл"
1977;24;141;"К способам временной остановки кровотече"
1978;24;142;"Жгут накладывают"
1979;24;143;"Жгут накладывают"
1980;24;144;"Максимальное время нахождения жгута на к"
1981;24;145;"Максимальное время нахождения жгута на к"
1982;24;146;"Вместо жгута для остановки артериального"
1983;24;147;"Противошоковые мероприятия при кровотече"
1984;24;148;"Мероприятия первой помощи при ранах с на"
1985;24;149;"Местными признаками раны являются"
1986;24;150;"Возможными осложнениями раны являются"
1987;24;151;"Какие раны чаще всего осложняются развит"
1988;24;152;"Какие раны лучше всего заживают"
1989;24;153;"Какие раны хуже всего заживают"
1991;24;155;"Ожог - это"
1992;24;156;"Тяжесть ожога определяется"
1993;24;157;"По глубине поражения ожоги подразделяютс"
1994;24;158;"Для ожогов II степени характерно"
1995;24;159;"К поверхностным ожогам, заживление котор"
1996;24;160;"Электроожоги почти всегда являются"
1997;24;161;"Последовательность выполнения мероприяти"
1998;24;162;"Последовательность мероприятий первой по"
1999;24;163;"Мероприятия первой помощи при химических"
2000;24;164;"Отморожения - это"
2001;24;165;"Факторы, способствующие развитию отморож"
2002;24;166;"Степень отморожения определяют"
2003;24;167;"Для профилактики отморожений необходимо"
2004;24;168;"По глубине поражения отморожения подразд"
2005;24;169;"Признаки общего замерзания в дореактивны"
2006;24;170;"Чаще всего от отморожения страдают"
2007;24;171;"Появление боли, чувствительности, покрас"
2008;24;172;"Что может вызвать внезапную остановку се"
2009;24;173;"Наиболее частые причины смерти при элект"
2010;24;174;"К пораженному молнией необходимо подходи"
2011;24;175;"Что необходимо сделать, если пострадавши"
2012;24;176;"Первая помощь при поражении человека эле"
2013;24;177;"Признаки отравления"
2014;24;178;"Первая помощь при отравлении"
2016;24;180;"Какой вид транспортировки предпочтителен"
2017;24;181;"Какой вид транспортировки предпочтителен"
2018;24;182;"Какой вид транспортировки предпочтителен"
2019;24;183;"Какой вид транспортировки предпочтителен"
2020;24;184;"Какой вид транспортировки предпочтителен"
2021;24;185;"Какой вид транспортировки предпочтителен"
2022;24;186;"Какой вид транспортировки предпочтителен"
2023;24;187;"Какой вид транспортировки предпочтителен"
2024;25;1;"Что такое взрывобезопасность?"
2025;25;2;"Что такое процесс горения?"
2026;25;3;"Назовите, какой из нормативных документо"
2027;25;4;"Что такое пожарная безопасность?"
2028;25;5;"Учитывается ли степень огнестойкости бли"
2029;25;6;"Что такое огнестойкость строительных кон"
2030;25;7;"Назовите документ, содержащий классифика"
2031;25;8;"Чем отличается зона класса В-I от зоны к"
2032;25;9;"Энергия электростатического разряда зави"
2033;25;10;"Какие виды молниеотводов Вы знаете?"
2034;25;11;"Для тушения огня применяется вода, пены,"
2035;25;12;"Какая инспекция осуществляет государстве"
2036;25;13;"Назовите опасные и вредные факторы, возд"
2037;25;14;"Какими системами обеспечивается пожарная"
2038;25;15;"Принято 5 категорий помещений и зданий п"
2039;25;16;"Какие мероприятия учитываются при зониро"
2040;25;17;"Какие из материалов строительных констру"
2041;25;18;"Сколько категорий и температурных групп"
2042;25;19;"Кто выбирает взрывозащищенное электрообо"
2043;25;20;"Температура воспламенения это-_________"
2044;25;21;"К какой категории по взрыво- и пожароопа"
2045;25;22;"Какая из приведенных систем отопления им"
2046;25;23;"На сколько степеней по огнестойкости под"
2047;25;24;"Какие два признака положены в основу кла"
2048;25;25;"Чем определяется опасность воспламенения"
2049;25;26;"Какой документ регламентирует установку"
2050;25;27;"Возник пожар в помещении, где находятся"
2051;25;28;"К какой категории Вы отнесете здания и с"
2052;25;29;"По каким направлениям осуществляется пож"
2053;25;30;"Какими основными параметрами характеризу"
2054;25;31;"Дополните определение взрыва.Процесс быс"
2055;25;32;"Какими средствами обеспечивается локализ"
2056;25;33;"К какой категории Вы отнесете помещения"
2057;25;34;"Назовите мероприятия по пожарной профила"
2058;25;35;"По каким признакам оценивается потеря ог"
2059;25;36;"Каково назначение классификации взрывооп"
2060;25;37;"В маркировке взрывозащищенного электрооб"
2061;25;38;"Вероятность возникновения взрыва и пожар"
2062;25;39;"Укажите, на сколько категорий в зависимо"
2063;25;40;"К какой категории относятся здания и соо"
2064;25;41;"Основными показателями пожарной опасност"
2065;25;42;"Какими мероприятиями обеспечивается взры"
2066;25;43;"Следует ли подвергать очистке воздух с с"
2067;25;44;"Назовите опасные факторы пожара, воздейс"
2068;25;45;"Какая степень соответствует большей огне"
2069;25;46;"Какие явления и факторы влияют на электр"
2070;25;47;"При каком значении контрационного предел"
2071;25;48;"От каких воздействий молнии осуществляет"
2072;25;49;"Есть ли опасность использования двуокиси"
2073;25;50;"Назовите функции Государственного пожарн"